strain	location
USA/WA-UW161/2020	King County
USA/WA-UW98/2020	King County
USA/WA-UW133/2020	King County
USA/WA-UW244/2020	King County
USA/WA-UW248/2020	King County
USA/WA-UW263/2020	King County
USA/WA-UW362/2020	King County
USA/WA-UW-1294/2020	King County
USA/WA-UW-1349/2020	King County
USA/WA-UW175/2020	King County
USA/WA-UW289/2020	Pierce County
USA/WA-UW320/2020	King County
USA/WA-UW316/2020	King County
USA/WA-UW295/2020	Pierce County
USA/WA-UW245/2020	King County
USA/WA-UW262/2020	King County
USA/WA-UW261/2020	King County
USA/WA-UW290/2020	King County
USA/WA-UW300/2020	King County
USA/WA-UW302/2020	King County
USA/WA-UW249/2020	King County
USA/WA-UW306/2020	King County
USA/WA-UW255/2020	King County
USA/WA-UW305/2020	King County
USA/WA-UW247/2020	King County
USA/WA-UW265/2020	King County
USA/WA-UW246/2020	King County
USA/WA-UW307/2020	King County
USA/WA-UW268/2020	King County
USA/WA-UW308/2020	King County
USA/WA-UW279/2020	Pierce County
USA/WA-UW297/2020	Pierce County
USA/WA-UW301/2020	Pierce County
USA/WA-UW267/2020	King County
USA/WA-UW304/2020	King County
USA/WA-UW269/2020	Snohomish County
USA/WA-UW278/2020	Snohomish County
USA/WA-UW296/2020	Pierce County
USA/WA-UW314/2020	Snohomish County
USA/WA-UW253/2020	Snohomish County
USA/WA-UW322/2020	King County
USA/WA-UW336/2020	King County
USA/WA-UW323/2020	King County
USA/WA-UW356/2020	Snohomish County
USA/WA-UW367/2020	King County
USA/WA-UW357/2020	Pierce County
USA/WA-UW344/2020	King County
USA/WA-UW363/2020	King County
USA/WA-UW373/2020	King County
USA/WA-UW372/2020	King County
USA/WA-UW339/2020	King County
USA/WA-UW337/2020	King County
USA/WA-UW371/2020	King County
USA/WA-UW370/2020	Pierce County
USA/WA-UW346/2020	Skagit County
USA/WA-UW378/2020	King County
USA/WA-UW342/2020	King County
USA/WA-UW341/2020	King County
USA/WA-UW325/2020	King County
USA/WA-UW343/2020	Skagit County
USA/WA-UW345/2020	Skagit County
USA/WA-UW355/2020	Pierce County
USA/WA-UW388/2020	Skagit County
USA/WA-UW390/2020	Snohomish County
USA/WA-UW330/2020	Pierce County
USA/WA-UW375/2020	King County
USA/WA-UW376/2020	King County
USA/WA-UW365/2020	Skagit County
USA/WA-UW368/2020	Pierce County
USA/WA-UW332/2020	King County
USA/WA-UW347/2020	King County
USA/WA-UW340/2020	King County
USA/WA-UW361/2020	King County
USA/WA-UW338/2020	King County
USA/WA-UW360/2020	King County
USA/WA-UW359/2020	Spokane County
USA/WA-UW384/2020	Skagit County
USA/WA-UW333/2020	King County
USA/WA-UW387/2020	Snohomish County
USA/WA-UW386/2020	Snohomish County
USA/WA-UW385/2020	King County
USA/WA-UW389/2020	Spokane County
USA/WA-UW36/2020	King County
USA/WA-UW383/2020	Pierce County
USA/WA-UW-1268/2020	Snohomish County
USA/WA-UW-1269/2020	King County
USA/WA-UW-1271/2020	Pierce County
USA/WA-UW-1279/2020	King County
USA/WA-UW37/2020	King County
USA/WA-UW-1287/2020	King County
USA/WA-UW-1300/2020	Snohomish County
USA/WA-UW-1302/2020	Pierce County
USA/WA-UW-1304/2020	Pierce County
USA/WA-UW-1306/2020	Snohomish County
USA/WA-UW-1308/2020	King County
USA/WA-UW-1309/2020	King County
USA/WA-UW-1314/2020	King County
USA/WA-UW-1315/2020	Pierce County
USA/WA-UW-1319/2020	King County
USA/WA-UW-1320/2020	King County
USA/WA-UW-1327/2020	King County
USA/WA-UW-1329/2020	Pierce County
USA/WA-UW-1334/2020	Snohomish County
USA/WA-UW-1338/2020	King County
USA/WA-UW34/2020	King County
USA/WA-UW-1341/2020	Skagit County
USA/WA-UW-1342/2020	Skagit County
USA/WA-UW-1346/2020	Snohomish County
USA/WA-UW-1347/2020	Snohomish County
USA/WA-UW-1351/2020	King County
USA/WA-UW-1353/2020	King County
USA/WA-UW-1362/2020	King County
USA/WA-UW38/2020	King County
USA/WA-UW35/2020	King County
USA/WA-UW-1415/2020	Skagit County
USA/WA-UW-1417/2020	Pierce County
USA/WA-UW-1420/2020	King County
USA/WA-UW-1422/2020	King County
USA/WA-UW-1425/2020	King County
USA/WA-UW-1426/2020	Snohomish County
USA/WA-UW-1427/2020	Snohomish County
USA/WA-UW-1433/2020	King County
USA/WA-UW-1435/2020	Snohomish County
USA/WA-UW-1436/2020	King County
USA/WA-UW-1440/2020	King County
USA/WA-UW-1441/2020	King County
USA/WA-UW-1446/2020	Snohomish County
USA/WA-UW-1448/2020	King County
USA/WA-UW-1465/2020	Spokane County
USA/WA-UW-1470/2020	King County
USA/WA-UW-1471/2020	King County
USA/WA-UW-1472/2020	Spokane County
USA/WA-UW-1473/2020	Chelan County
USA/WA-UW-1478/2020	King County
USA/WA-UW39/2020	King County
USA/WA-UW-1538/2020	Skagit County
USA/WA-UW29/2020	King County
USA/WA-UW-1552/2020	King County
USA/WA-UW-1561/2020	King County
USA/WA-UW-1562/2020	King County
USA/WA-UW-1567/2020	Snohomish County
USA/WA-UW-1569/2020	King County
USA/WA-UW-1570/2020	King County
USA/WA-UW-1574/2020	King County
USA/WA-UW-1575/2020	King County
USA/WA-UW-1576/2020	King County
USA/WA-UW-1578/2020	King County
USA/WA-UW-1581/2020	Skagit County
USA/WA-UW-1583/2020	Yakima County
USA/WA-UW-1586/2020	King County
USA/WA-UW-1587/2020	King County
USA/WA-UW-1588/2020	King County
USA/WA-UW-1591/2020	King County
USA/WA-UW-1593/2020	Snohomish County
USA/WA-UW-1595/2020	King County
USA/WA-UW-1599/2020	Pierce County
USA/WA-UW-1603/2020	Skagit County
USA/WA-UW-1608/2020	Snohomish County
USA/WA-UW-1611/2020	Skagit County
USA/WA-UW-1616/2020	Whatcom County
USA/WA-UW-1620/2020	Skagit County
USA/WA-UW-1638/2020	King County
USA/WA-UW-1640/2020	King County
USA/WA-UW-1644/2020	King County
USA/WA-UW-1645/2020	King County
USA/WA-UW-1646/2020	King County
USA/WA-UW-1651/2020	King County
USA/WA-UW-1652/2020	King County
USA/WA-UW-1656/2020	Chelan County
USA/WA-UW-1659/2020	Skagit County
USA/WA-UW-1661/2020	King County
USA/WA-UW-1666/2020	King County
USA/WA-UW-1670/2020	King County
USA/WA-UW-1672/2020	King County
USA/WA-UW-1673/2020	King County
USA/WA-UW-1675/2020	King County
USA/WA-UW-1677/2020	Snohomish County
USA/WA-UW-1680/2020	Skagit County
USA/WA-UW-1682/2020	Yakima County
USA/WA-UW-1683/2020	King County
USA/WA-UW-1684/2020	Whatcom County
USA/WA-UW-1688/2020	Snohomish County
USA/WA-UW-1689/2020	Snohomish County
USA/WA-UW-1690/2020	Whatcom County
USA/WA-UW-1695/2020	King County
USA/WA-UW-1697/2020	King County
USA/WA-UW-1698/2020	King County
USA/WA-UW-1700/2020	Snohomish County
USA/WA-UW-1702/2020	King County
USA/WA-UW-1705/2020	King County
USA/WA-UW-1706/2020	King County
USA/WA-UW-1707/2020	King County
USA/WA-UW-1708/2020	King County
USA/WA-UW-1709/2020	King County
USA/WA-UW-1712/2020	Pierce County
USA/WA-UW-1715/2020	Pierce County
USA/WA-UW-1716/2020	King County
USA/WA-UW-1718/2020	Pierce County
USA/WA-UW-1722/2020	Yakima County
USA/WA-UW-1723/2020	King County
USA/WA-UW-1724/2020	King County
USA/WA-UW-1726/2020	King County
USA/WA-UW-1728/2020	King County
USA/WA-UW-1729/2020	King County
USA/WA-UW-1730/2020	King County
USA/WA-UW-1731/2020	King County
USA/WA-UW-1732/2020	King County
USA/WA-UW-1733/2020	King County
USA/WA-UW-1735/2020	King County
USA/WA-UW-1739/2020	King County
USA/WA-UW-1741/2020	Skagit County
USA/WA-UW-1744/2020	King County
USA/WA-UW-1745/2020	King County
USA/WA-UW-1748/2020	King County
USA/WA-UW-1750/2020	Yakima County
USA/WA-UW-1753/2020	Skagit County
USA/WA-UW-1756/2020	Skagit County
USA/WA-UW-1758/2020	Skagit County
USA/WA-UW-1760/2020	King County
USA/WA-UW-1762/2020	King County
USA/WA-UW-1765/2020	Pierce County
USA/WA-UW-1770/2020	King County
USA/WA-UW-1772/2020	King County
USA/WA-UW-1774/2020	King County
USA/WA-UW-1778/2020	Snohomish County
USA/WA-UW-1782/2020	King County
USA/WA-UW-1784/2020	Kitsap County
USA/WA-UW-1785/2020	King County
USA/WA-UW-1792/2020	Chelan County
USA/WA-UW-1796/2020	Pierce County
USA/WA-UW-1797/2020	King County
USA/WA-UW-1799/2020	Skagit County
USA/WA-UW-1801/2020	King County
USA/WA-UW-1805/2020	King County
USA/WA-UW-1821/2020	Pierce County
USA/WA-UW-1822/2020	Pierce County
USA/WA-UW-1824/2020	Pierce County
USA/WA-UW-1825/2020	Pierce County
USA/WA-UW-1826/2020	Pierce County
USA/WA-UW-1827/2020	Pierce County
USA/WA-UW-1828/2020	Pierce County
USA/WA-UW-1831/2020	Pierce County
USA/WA-UW-1835/2020	King County
USA/WA-UW-1840/2020	King County
USA/WA-UW-1843/2020	King County
USA/WA-UW-1846/2020	King County
USA/WA-UW-1850/2020	King County
USA/WA-UW-1853/2020	King County
USA/WA-UW-1854/2020	King County
USA/WA-UW-1855/2020	King County
USA/WA-UW-1858/2020	King County
USA/WA-UW-1860/2020	King County
USA/WA-UW-1863/2020	Chelan County
USA/WA-UW-1864/2020	Chelan County
USA/WA-UW-1865/2020	King County
USA/WA-UW-1866/2020	King County
USA/WA-UW-1868/2020	King County
USA/WA-UW-1870/2020	King County
USA/WA-UW-1872/2020	King County
USA/WA-UW-1874/2020	Snohomish County
USA/WA-UW-1877/2020	King County
USA/WA-UW-1878/2020	King County
USA/WA-UW-1879/2020	Whatcom County
USA/WA-UW-1888/2020	Kitsap County
USA/WA-UW-1890/2020	King County
USA/WA-UW-1904/2020	King County
USA/WA-UW-1905/2020	Pierce County
USA/WA-UW-1907/2020	Pierce County
USA/WA-UW-1913/2020	Pierce County
USA/WA-UW-1917/2020	Pierce County
USA/WA-UW-1919/2020	Pierce County
USA/WA-UW-1920/2020	Pierce County
USA/WA-UW-1921/2020	King County
USA/WA-UW-1928/2020	King County
USA/WA-UW-1930/2020	King County
USA/WA-UW-1944/2020	King County
USA/WA-UW-1946/2020	King County
USA/WA-UW-1947/2020	Kitsap County
USA/WA-UW-1948/2020	King County
USA/WA-UW-1954/2020	King County
USA/WA-UW-1955/2020	King County
USA/WA-UW-1956/2020	King County
USA/WA-UW-1963/2020	Skagit County
USA/WA-UW-1965/2020	King County
USA/WA-UW-1968/2020	Adams County WA
USA/WA-UW-1977/2020	Skagit County
USA/WA-UW-1984/2020	Island County
USA/WA-UW-1986/2020	Island County
USA/WA-UW-1988/2020	Island County
USA/WA-UW-1994/2020	King County
USA/WA-UW-1998/2020	King County
USA/WA-UW-2006/2020	Snohomish County
USA/WA-UW-2008/2020	King County
USA/WA-UW-2009/2020	Snohomish County
USA/WA-UW-2016/2020	Snohomish County
USA/WA-UW41/2020	King County
USA/WA-UW-2072/2020	Whatcom County
USA/WA-UW-2074/2020	King County
USA/WA-UW-2078/2020	Whatcom County
USA/WA-UW-2082/2020	King County
USA/WA-UW-2087/2020	King County
USA/WA-UW-2091/2020	King County
USA/WA-UW-2094/2020	King County
USA/WA-UW-2104/2020	Kitsap County
USA/WA-UW-2105/2020	King County
USA/WA-UW-2108/2020	Pierce County
USA/WA-UW-2112/2020	King County
USA/WA-UW-2119/2020	King County
USA/WA-UW-2131/2020	King County
USA/WA-UW-2132/2020	King County
USA/WA-UW-2137/2020	Pierce County
USA/WA-UW46/2020	Snohomish County
USA/WA-UW-2140/2020	Snohomish County
USA/WA-UW-2141/2020	Snohomish County
USA/WA-UW-2142/2020	Skagit County
USA/WA-UW-2144/2020	Skagit County
USA/WA-UW-2145/2020	Skagit County
USA/WA-UW-2146/2020	Skagit County
USA/WA-UW-2149/2020	Skagit County
USA/WA-UW-2164/2020	King County
USA/WA-UW-2169/2020	Pierce County
USA/WA-UW-2177/2020	Pierce County
USA/WA-UW-2179/2020	Pierce County
USA/WA-UW-2180/2020	Pierce County
USA/WA-UW-2181/2020	King County
USA/WA-UW-2186/2020	King County
USA/WA-UW-2192/2020	King County
USA/WA-UW-2193/2020	Pierce County
USA/WA-UW-2203/2020	King County
USA/WA-UW-2208/2020	King County
USA/WA-UW-2212/2020	King County
USA/WA-UW-2213/2020	Pierce County
USA/WA-UW-2214/2020	King County
USA/WA-UW-2215/2020	King County
USA/WA-UW-2218/2020	Chelan County
USA/WA-UW-2219/2020	King County
USA/WA-UW-2228/2020	Pierce County
USA/WA-UW-2230/2020	San Juan County
USA/WA-UW-2232/2020	Chelan County
USA/WA-UW-2234/2020	Pierce County
USA/WA-UW-2235/2020	Pierce County
USA/WA-UW-2236/2020	Pierce County
USA/WA-UW-2238/2020	Pierce County
USA/WA-UW-2240/2020	King County
USA/WA-UW-2244/2020	Kitsap County
USA/WA-UW-2245/2020	Thurston County
USA/WA-UW-2247/2020	Spokane County
USA/WA-UW-2249/2020	Spokane County
USA/WA-UW-2250/2020	Spokane County
USA/WA-UW-2253/2020	Spokane County
USA/WA-UW-2258/2020	Whatcom County
USA/WA-UW50/2020	King County
USA/WA12-UW8/2020	Snohomish County
USA/WA-UW51/2020	King County
USA/WA-UW49/2020	King County
USA/WA-UW52/2020	King County
USA/WA-UW54/2020	Snohomish County
USA/WA-UW55/2020	Snohomish County
USA/WA-UW56/2020	King County
USA/WA-UW57/2020	King County
USA/WA-UW58/2020	King County
USA/WA-UW59/2020	King County
USA/WA-UW60/2020	Snohomish County
USA/WA-UW61/2020	King County
USA/WA-UW62/2020	Pierce County
USA/WA-UW64/2020	King County
USA/WA-UW67/2020	King County
USA/WA-UW68/2020	King County
USA/WA-UW69/2020	King County
USA/WA-UW70/2020	Snohomish County
USA/WA-UW71/2020	Grays Harbor County
USA/WA-UW73/2020	King County
USA/WA-UW74/2020	King County
USA/WA-UW75/2020	King County
USA/WA-UW76/2020	King County
USA/WA-UW85/2020	Snohomish County
USA/WA-UW84/2020	Snohomish County
USA/WA-UW87/2020	King County
USA/WA-UW83/2020	King County
USA/WA-UW86/2020	Snohomish County
USA/WA-UW79/2020	King County
USA/WA-UW80/2020	King County
USA/WA-UW90/2020	King County
USA/WA-UW91/2020	Skagit County
USA/WA-UW82/2020	Snohomish County
USA/WA-UW77/2020	Snohomish County
USA/WA-UW78/2020	Snohomish County
USA/WA-UW89/2020	King County
USA/WA-UW81/2020	King County
USA/WA-UW92/2020	King County
USA/WA-UW88/2020	Pierce County
USA/WA-UW96/2020	King County
USA/WA-UW95/2020	King County
USA/WA-UW94/2020	King County
USA/WA-UW-3809/2020	King County
USA/WA-UW-3810/2020	King County
USA/WA-UW-3812/2020	King County
USA/WA-UW-3814/2020	King County
USA/WA-UW-3815/2020	King County
USA/WA-UW-3816/2020	King County
USA/WA-UW-3819/2020	Snohomish County
USA/WA-UW-3826/2020	Snohomish County
USA/WA-UW-3827/2020	King County
USA/WA-UW-3828/2020	Pierce County
USA/WA-UW-3829/2020	Pierce County
USA/WA-UW-3832/2020	King County
USA/WA-UW-3833/2020	King County
USA/WA-UW-3834/2020	Snohomish County
USA/WA-UW-3838/2020	Pierce County
