strain	location
USA/WA-UW-3839/2020	Snohomish County
USA/WA-UW93/2020	Snohomish County
USA/WA-UW-3843/2020	King County
USA/WA-UW-3844/2020	Pierce County
USA/WA-UW-3850/2020	King County
USA/WA-UW-3855/2020	Snohomish County
USA/WA-UW-3858/2020	King County
USA/WA-UW-3862/2020	King County
USA/WA-UW-3868/2020	King County
USA/WA-UW-3871/2020	Pierce County
USA/WA-UW-3880/2020	King County
USA/WA-UW-3881/2020	Pierce County
USA/WA-UW-3883/2020	King County
USA/WA-UW-3889/2020	King County
USA/WA-UW101/2020	Pierce County
USA/WA-UW-3895/2020	King County
USA/WA-UW-3900/2020	King County
USA/WA-UW-3903/2020	King County
USA/WA-UW-3908/2020	King County
USA/WA-UW-3911/2020	Snohomish County
USA/WA-UW-3917/2020	King County
USA/WA-UW-3918/2020	King County
USA/WA-UW-3923/2020	Skagit County
USA/WA-UW103/2020	King County
USA/WA-UW-3932/2020	King County
USA/WA-UW-3935/2020	Skagit County
USA/WA-UW-3939/2020	King County
USA/WA-UW-3940/2020	Snohomish County
USA/WA-UW-3941/2020	King County
USA/WA-UW-3942/2020	King County
USA/WA-UW-3946/2020	King County
USA/WA-UW104/2020	King County
USA/WA-UW-3950/2020	Whatcom County
USA/WA-UW-3954/2020	King County
USA/WA-UW-3959/2020	Whatcom County
USA/WA-UW-3963/2020	King County
USA/WA-UW-3964/2020	King County
USA/WA-UW-3969/2020	Pierce County
USA/WA-UW-3973/2020	King County
USA/WA-UW-3983/2020	King County
USA/WA-UW-3985/2020	King County
USA/WA-UW-3988/2020	King County
USA/WA-UW-3989/2020	Snohomish County
USA/WA-UW-3990/2020	Snohomish County
USA/WA-UW-3992/2020	King County
USA/WA-UW-3994/2020	King County
USA/WA-UW-3996/2020	King County
USA/WA-UW-3997/2020	King County
USA/WA-UW102/2020	King County
USA/WA-UW107/2020	King County
USA/WA-UW-4035/2020	Pierce County
USA/WA-UW-4038/2020	Pierce County
USA/WA-UW-4039/2020	Spokane County
USA/WA-UW116/2020	King County
USA/WA-UW-4068/2020	King County
USA/WA-UW-4082/2020	King County
USA/WA-UW-4105/2020	King County
USA/WA-UW-4109/2020	Skagit County
USA/WA-UW-4111/2020	Skagit County
USA/WA-UW-4130/2020	King County
USA/WA-UW117/2020	King County
USA/WA-UW106/2020	King County
USA/WA-UW-4180/2020	King County
USA/WA-UW-4188/2020	King County
USA/WA-UW121/2020	King County
USA/WA-UW-4197/2020	Snohomish County
USA/WA-UW-4213/2020	King County
USA/WA-UW-4217/2020	King County
USA/WA-UW108/2020	King County
USA/WA-UW-4226/2020	King County
USA/WA-UW-4227/2020	Snohomish County
USA/WA-UW-4228/2020	King County
USA/WA-UW110/2020	Snohomish County
USA/WA-UW-4243/2020	King County
USA/WA-UW115/2020	Snohomish County
USA/WA-UW114/2020	Snohomish County
USA/WA-UW109/2020	Snohomish County
USA/WA-UW-4279/2020	Pierce County
USA/WA-UW-4281/2020	Pierce County
USA/WA-UW-4289/2020	Pierce County
USA/WA-UW-4290/2020	Pierce County
USA/WA-UW-4291/2020	Pierce County
USA/WA-UW-4292/2020	Pierce County
USA/WA-UW105/2020	King County
USA/WA-UW-4315/2020	King County
USA/WA-UW-4316/2020	King County
USA/WA-UW-4318/2020	San Juan County
USA/WA-UW111/2020	Snohomish County
USA/WA-UW-4321/2020	King County
USA/WA-UW-4322/2020	King County
USA/WA-UW-4324/2020	King County
USA/WA-UW-4326/2020	King County
USA/WA-UW-4329/2020	Pierce County
USA/WA-UW-4330/2020	King County
USA/WA-UW-4335/2020	King County
USA/WA-UW-4337/2020	King County
USA/WA-UW-4338/2020	King County
USA/WA-UW-4340/2020	King County
USA/WA-UW97/2020	King County
USA/WA-UW-4370/2020	King County
USA/WA-UW-4404/2020	Pierce County
USA/WA-UW-4406/2020	King County
USA/WA-UW-4407/2020	King County
USA/WA-UW-4413/2020	King County
USA/WA-UW120/2020	Snohomish County
USA/WA-UW118/2020	Snohomish County
USA/WA-UW100/2020	King County
USA/WA-UW99/2020	King County
USA/WA-UW-4499/2020	King County
USA/WA-UW-4500/2020	King County
USA/WA-UW-4538/2020	King County
USA/WA-UW-4546/2020	Pierce County
USA/WA-UW-4549/2020	Skagit County
USA/WA-UW-4564/2020	Skagit County
USA/WA-UW-4565/2020	Snohomish County
USA/WA-UW-4578/2020	King County
USA/WA-UW-4579/2020	King County
USA/WA-UW-4582/2020	King County
USA/WA-UW-4593/2020	King County
USA/WA-UW-4594/2020	King County
USA/WA-UW-4602/2020	King County
USA/WA-UW-4609/2020	Island County
USA/WA-UW140/2020	King County
USA/WA-UW-4611/2020	King County
USA/WA-UW-4612/2020	King County
USA/WA-UW-4649/2020	King County
USA/WA-UW128/2020	King County
USA/WA-UW-4677/2020	Pierce County
USA/WA-UW-4703/2020	King County
USA/WA-UW-4705/2020	King County
USA/WA-UW-4707/2020	King County
USA/WA-UW130/2020	Skagit County
USA/WA-UW-4732/2020	Spokane County
USA/WA-UW-4734/2020	King County
USA/WA-UW-4741/2020	King County
USA/WA-UW-4744/2020	King County
USA/WA-UW-4749/2020	King County
USA/WA-UW123/2020	King County
USA/WA-UW132/2020	King County
USA/WA-UW-4760/2020	King County
USA/WA-UW-4763/2020	Pierce County
USA/WA-UW-4766/2020	King County
USA/WA-UW-4769/2020	Pierce County
USA/WA-UW-4770/2020	Pierce County
USA/WA-UW-4775/2020	Spokane County
USA/WA-UW-4777/2020	Pierce County
USA/WA-UW131/2020	King County
USA/WA-UW129/2020	King County
USA/WA-UW124/2020	King County
USA/WA-UW-4892/2020	King County
USA/WA-UW-4897/2020	King County
USA/WA-UW-4921/2020	King County
USA/WA-UW-4925/2020	King County
USA/WA-UW-4999/2020	Spokane County
USA/WA-UW-5025/2020	King County
USA/WA-UW141/2020	King County
USA/WA-UW-5065/2020	King County
USA/WA-UW-5095/2020	King County
USA/WA-UW127/2020	King County
USA/WA-UW142/2020	Pierce County
USA/WA-UW-5136/2020	Spokane County
USA/WA-UW-5144/2020	King County
USA/WA-UW-5152/2020	King County
USA/WA-UW-5158/2020	King County
USA/WA-UW-5164/2020	King County
USA/WA-UW-5166/2020	King County
USA/WA-UW-5169/2020	King County
USA/WA-UW-517/2020	King County
USA/WA-UW-5170/2020	King County
USA/WA-UW-5177/2020	Pierce County
USA/WA-UW-5178/2020	King County
USA/WA-UW-518/2020	Pierce County
USA/WA-UW-5181/2020	King County
USA/WA-UW-5182/2020	King County
USA/WA-UW-5189/2020	Pierce County
USA/WA-UW-5190/2020	Pierce County
USA/WA-UW-5192/2020	King County
USA/WA-UW-5194/2020	King County
USA/WA-UW-5200/2020	King County
USA/WA-UW-5203/2020	King County
USA/WA-UW-5205/2020	King County
USA/WA-UW-524/2020	King County
USA/WA-UW-525/2020	King County
USA/WA-UW-530/2020	King County
USA/WA-UW-5359/2020	King County
USA/WA-UW-5364/2020	King County
USA/WA-UW-5371/2020	King County
USA/WA-UW-5397/2020	Snohomish County
USA/WA-UW-5400/2020	Pierce County
USA/WA-UW-542/2020	Snohomish County
USA/WA-UW-543/2020	Snohomish County
USA/WA-UW-546/2020	Snohomish County
USA/WA-UW-555/2020	King County
USA/WA-UW-558/2020	King County
USA/WA-UW-5617/2020	King County
USA/WA-UW-5629/2020	King County
USA/WA-UW-5717/2020	Snohomish County
USA/WA-UW-572/2020	King County
USA/WA-UW-5732/2020	King County
USA/WA-UW-5737/2020	King County
USA/WA-UW-5750/2020	Pierce County
USA/WA-UW-5756/2020	King County
USA/WA-UW-586/2020	Kitsap County
USA/WA-UW-5879/2020	Pierce County
USA/WA-UW-5884/2020	Pierce County
USA/WA-UW-5911/2020	Chelan County
USA/WA-UW-5932/2020	King County
USA/WA-UW-5947/2020	Skagit County
USA/WA-UW-596/2020	King County
USA/WA-UW-600/2020	Snohomish County
USA/WA-UW-602/2020	King County
USA/WA-UW-604/2020	King County
USA/WA-UW155/2020	Skagit County
USA/WA-UW-6162/2020	King County
USA/WA-UW-6164/2020	King County
USA/WA-UW162/2020	King County
USA/WA-UW-6170/2020	King County
USA/WA-UW-6173/2020	King County
USA/WA-UW-6178/2020	King County
USA/WA-UW163/2020	King County
USA/WA-UW-6185/2020	King County
USA/WA-UW-6186/2020	King County
USA/WA-UW164/2020	Thurston County
USA/WA-UW160/2020	Snohomish County
USA/WA-UW-6211/2020	Pierce County
USA/WA-UW-6213/2020	Snohomish County
USA/WA-UW-6240/2020	King County
USA/WA-UW-6241/2020	King County
USA/WA-UW-6243/2020	King County
USA/WA-UW-6302/2020	Skagit County
USA/WA-UW-6315/2020	King County
USA/WA-UW-6327/2020	Snohomish County
USA/WA-UW-6331/2020	Snohomish County
USA/WA-UW-6335/2020	Pierce County
USA/WA-UW153/2020	King County
USA/WA-UW152/2020	King County
USA/WA-UW157/2020	Pierce County
USA/WA-UW-6399/2020	King County
USA/WA-UW-6400/2020	King County
USA/WA-UW-6403/2020	Snohomish County
USA/WA-UW-6404/2020	King County
USA/WA-UW-6408/2020	King County
USA/WA-UW-6410/2020	King County
USA/WA-UW-6417/2020	King County
USA/WA-UW201/2020	King County
USA/WA-UW198/2020	King County
USA/WA-UW192/2020	Pierce County
USA/WA-UW194/2020	King County
USA/WA-UW195/2020	King County
USA/WA-UW196/2020	King County
USA/WA-UW197/2020	King County
USA/WA-UW202/2020	King County
USA/WA-UW203/2020	Pierce County
USA/WA-UW200/2020	King County
USA/WA-UW193/2020	Snohomish County
USA/WA-UW199/2020	King County
USA/WA-UW181/2020	King County
USA/WA-UW176/2020	King County
USA/WA-UW184/2020	King County
USA/WA-UW190/2020	King County
USA/WA-UW191/2020	King County
USA/WA-UW178/2020	King County
USA/WA-UW182/2020	Snohomish County
USA/WA-UW183/2020	King County
USA/WA-UW189/2020	King County
USA/WA-UW169/2020	King County
USA/WA-UW171/2020	Skagit County
USA/WA-UW187/2020	Snohomish County
USA/WA-UW188/2020	King County
USA/WA-UW180/2020	King County
USA/WA-UW185/2020	King County
USA/WA-UW170/2020	Snohomish County
USA/WA-UW186/2020	Snohomish County
USA/WA-UW168/2020	King County
USA/WA-UW172/2020	Snohomish County
USA/WA-UW173/2020	King County
USA/WA-UW167/2020	King County
USA/WA-UW23/2020	Pierce County
USA/WA-UW174/2020	King County
USA/WA-UW207/2020	Pierce County
USA/WA-UW206/2020	King County
USA/WA-UW220/2020	King County
USA/WA-UW227/2020	King County
USA/WA-UW225/2020	King County
USA/WA-UW222/2020	King County
USA/WA-UW226/2020	King County
USA/WA-UW204/2020	Snohomish County
USA/WA-UW145/2020	King County
USA/WA-UW147/2020	King County
USA/WA-UW149/2020	King County
USA/WA-UW150/2020	King County
USA/WA-UW154/2020	Snohomish County
USA/WA-UW151/2020	King County
USA/WA-UW146/2020	Snohomish County
USA/WA-UW148/2020	King County
USA/WA-UW212/2020	King County
USA/WA-UW211/2020	King County
USA/WA-UW205/2020	King County
USA/WA-UW217/2020	Pierce County
USA/WA-UW27/2020	King County
USA/WA-UW218/2020	Whatcom County
USA/WA-UW233/2020	Snohomish County
USA/WA-UW232/2020	Snohomish County
USA/WA-UW209/2020	Pierce County
USA/WA-UW28/2020	King County
USA/WA-UW210/2020	King County
USA/WA-UW221/2020	King County
USA/WA-UW214/2020	Snohomish County
USA/WA-UW240/2020	Skagit County
USA/WA-UW215/2020	King County
USA/WA-UW216/2020	King County
USA/WA-UW242/2020	King County
USA/WA-UW208/2020	Pierce County
USA/WA-UW228/2020	King County
USA/WA-UW229/2020	Skagit County
USA/WA-UW231/2020	Skagit County
USA/WA-UW236/2020	King County
USA/WA-UW24/2020	King County
USA/WA-UW241/2020	Snohomish County
USA/WA-UW235/2020	Snohomish County
USA/WA-UW237/2020	King County
USA/WA-UW25/2020	King County
USA/WA-UW234/2020	King County
USA/WA-UW317/2020	Snohomish County
USA/WA-UW239/2020	Snohomish County
USA/WA-UW313/2020	King County
USA/WA-UW280/2020	King County
USA/WA-UW318/2020	King County
USA/WA-UW285/2020	King County
USA/WA-UW26/2020	King County
USA/WA-UW310/2020	Snohomish County
USA/WA-UW286/2020	Snohomish County
USA/WA-UW319/2020	Yakima County
USA/WA-UW284/2020	King County
USA/WA-UW312/2020	Snohomish County
USA/WA-UW283/2020	Snohomish County
USA/WA-UW299/2020	King County
USA/WA-UW282/2020	Snohomish County
USA/WA-UW281/2020	King County
USA/WA-UW315/2020	King County
USA/WA-UW270/2020	Skagit County
USA/WA-UW298/2020	Snohomish County
USA/WA-UW277/2020	Chelan County
USA/WA-UW22/2020	King County
USA/WA-UW291/2020	King County
USA/WA-UW292/2020	Skagit County
USA/WA-UW321/2020	Snohomish County
USA/WA-UW294/2020	Snohomish County
USA/WA-UW293/2020	King County
USA/WA-UW287/2020	King County
USA/WA-UW288/2020	Snohomish County
USA/WA-S588/2020	King County
USA/WA-S589/2020	King County
USA/WA-S590/2020	King County
USA/WA-S591/2020	King County
USA/WA-S592/2020	King County
USA/WA-S593/2020	King County
USA/WA-S594/2020	King County
USA/WA-S595/2020	King County
USA/WA-S598/2020	King County
USA/WA-S600/2020	King County
USA/WA-S604/2020	King County
USA/WA-S605/2020	King County
USA/WA-S606/2020	King County
USA/WA-S607/2020	King County
USA/WA-S608/2020	King County
USA/WA-S615/2020	King County
USA/WA-S616/2020	King County
USA/WA-S617/2020	King County
USA/WA-S618/2020	King County
USA/WA-S619/2020	King County
USA/WA-S620/2020	King County
USA/WA-S621/2020	King County
USA/WA-S622/2020	King County
USA/WA2/2020	Snohomish County
USA/WA-S10/2020	King County
USA/WA-S110/2020	King County
USA/WA-S111/2020	King County
USA/WA-S11/2020	King County
USA/WA-S112/2020	King County
USA/WA-S2/2020	King County
USA/WA-S259/2020	King County
USA/WA-S260/2020	King County
USA/WA-S263/2020	King County
USA/WA-S264/2020	King County
USA/WA-S265/2020	Snohomish County
USA/WA-S266/2020	King County
USA/WA-S267/2020	King County
USA/WA-S268/2020	King County
USA/WA-S269/2020	King County
USA/WA-S270/2020	King County
USA/WA-S271/2020	King County
USA/WA-S272/2020	King County
USA/WA-S273/2020	King County
USA/WA-S274/2020	King County
USA/WA-S275/2020	King County
USA/WA-S277/2020	King County
USA/WA-S279/2020	King County
USA/WA-S281/2020	King County
USA/WA-S282/2020	King County
USA/WA-S283/2020	King County
USA/WA-S284/2020	Snohomish County
USA/WA-S285/2020	King County
USA/WA-S286/2020	Pierce County
USA/WA-S287/2020	King County
USA/WA-S288/2020	King County
USA/WA-S289/2020	King County
USA/WA-S290/2020	King County
USA/WA-S292/2020	King County
USA/WA-S294/2020	King County
USA/WA-S295/2020	King County
USA/WA-S296/2020	King County
USA/WA-S297/2020	King County
USA/WA-S298/2020	King County
USA/WA-S299/2020	King County
USA/WA-S300/2020	King County
USA/WA-S301/2020	Pierce County
USA/WA-S302/2020	King County
USA/WA-S5/2020	King County
USA/WA-S6/2020	King County
USA/WA-S8/2020	King County
